site_name,latitude,longitude,prediction_date,data_last_updated,e_coli_probability,enterococcus_probability,e_coli_risk,enterococcus_risk,overall_risk,risk_color,safety_message
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-08-28,2023-08-28,0.2578588080176225,,Caution,Unavailable,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-09-05,2023-09-05,0.2498704777900511,,Caution,Unavailable,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-09-11,2023-09-11,0.3065426873621687,0.156653469075063,Caution,Safe,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-09-19,2023-09-19,0.3379274259485728,0.1730750853409577,Caution,Safe,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-09-25,2023-09-25,0.3212234832399161,0.2322614506527829,Caution,Safe,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-10-02,2023-10-02,0.2895559285237916,0.2243990792153073,Caution,Safe,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-10-09,2023-10-09,0.2507467768390113,0.1136302866312422,Caution,Safe,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-10-16,2023-10-16,0.3144017997953739,0.1773181749217356,Caution,Safe,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-10-23,2023-10-23,0.2455456102418122,0.2061244474284152,Caution,Safe,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-10-30,2023-10-30,0.2612487478672647,0.4090475697692778,Caution,Caution,Caution,yellow,Use caution and check official advisories before swimming.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-11-06,2023-11-06,0.8389767923283193,0.6845137316455787,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-11-13,2023-11-13,0.5192739527842757,0.4950131070129455,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-11-20,2023-11-20,0.7693937317571947,0.7469092888331591,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-11-27,2023-11-27,0.9498362757187973,0.6231780710906097,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-12-04,2023-12-04,0.8469869266826195,0.560673500431993,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-12-11,2023-12-11,0.8297019799689651,0.6587355681235154,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-12-18,2023-12-18,0.9241797689657908,0.8401495114758446,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2023-12-26,2023-12-26,0.914027963492582,0.6458739711759729,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2024-01-02,2024-01-02,0.6399405928810599,0.6336488945153695,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2024-01-08,2024-01-08,0.7972664549643351,0.7208873113501836,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2024-01-16,2024-01-16,0.6185738054790066,0.6599201563877872,Unsafe,Caution,Unsafe,red,Avoid swimming unless official advisories indicate conditions are safe.
